Avg Threads Running,2,2,2.3,2.8000000000000003,3,3.4,4.1,5.1,5.7,6.3,6.777777777777778,7.375,7.7142857142857135,7.833333333333333,8.6,9.25,9.333333333333332,8,8,18,18,18,18,29,32.66666666666667,30.750000000000004,28.000000000000004,26.000000000000004,24.28571428571429,25.333333333333336,25.333333333333336,25.333333333333336,25.333333333333336,22.4,18,15.666666666666668,15,14,39,39,39,39,39,36.5,36.5,36.5,36.5,36.5,34,34,34,34,34
Peak Threads Connected,2,2,5,7,7,7,9,12,12,12,12,12,12,12,12,12,12,8,8,18,18,18,18,40,40,40,40,40,40,40,40,40,40,40,25,17,16,14,39,39,39,39,39,39,39,39,39,39,34,34,34,34,34
Peak Threads Running,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,3,3,3,3,36,36,36,36,36,36,36,36,36,36,20,11,2,2,2,20,20,20,20,20,20,20,20,20,20,5,5,5,5,5
Created Tmp Tables,4218076,4218211,4218338,4218477,4218613,4218744,4218876,4219010,4219143,4225830,4226359,4226494,4226629,4226766,4226900,4227035,4230766,4231438
Free Memory,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832
open_files,61,61,61,61,61,61,61,61,61,74,76,80,80,81,81,81,81,81
innodb_num_open_files,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
Query Cache Size,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576
table_open_cache,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
process state after create,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state altering table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state analyzing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state checking permissions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state checking table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state cleaning up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state closing tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state converting heap to myisam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state copying to tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating sort index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state deleting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state executing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
process state execution of init_command,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state flushing tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state freeing items,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state fulltext initialization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state idle,1,3,5,3,5,8,9,6,7,15,3,19,14,15,14,11,18,27
process state init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state killed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state logging slow query,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state login,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state manage keys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state opening tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state optimizing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state other,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0
process state preparing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state reading from net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state removing duplicates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state removing tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state reopen tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair by sorting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair done,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair with keycache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state replication master,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state rolling back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state searching rows for update,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sending data,0,0,0,0,0,0,0,0,0,0,10,8,8,0,0,1,0,0
process state sorting for group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting for order,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting result,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state statistics,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0
process state updating,0,0,0,0,0,0,0,0,0,2,9,11,2,0,0,0,20,3
process state waiting for lock,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
process state waiting for table flush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting for tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting on cond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state writing to net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_queries_in_cache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
disk_io_now vda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mem_buffer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mem_cached,5557547008,5558005760,5558624256,5559451648,5560168448,5561180160,5562339328,5563883520,5564592128,5565681664,5566550016,5567627264,5568098304,5569085440,5570138112,5570646016,5571473408,5544734720,5546110976,5547040768,5547532288,5548244992,5548818432,5549854720,5550919680,5551869952,5554003968,5555097600,5558210560,5560471552,5560995840,5562028032,5563351040,5564760064,5565308928,5565939712,5553651712,5555224576,5555744768,5557620736,5558038528,5558607872,5533044736,5535318016,5535756288,5537214464,5563371520,5571608576,5573439488,5585190912,5586493440,5587533824,5560668160,5561221120,5563219968,5564178432,5565837312,5566640128,5540241408,5541699584,5542400000,5543022592,5544353792,5544693760,5547036672,5551276032,5551788032,5552717824,5528199168,5529149440,5530738688,5531078656,5531668480,5533421568,5534830592,5537222656,5537869824,5539307520,5541015552,5541539840,5543473152,5544112128
Read bytes vda,1183239636480,1183239816704,1183240058368,1183240386048,1183240693248,1183241291264,1183241860608,1183242843648,1183243154944,1183243740672,1183243941376,1183244486144,1183244617216,1183244871168,1183245067776,1183245280768,1183245633024,1183245977088,1183246542336,1183246988800,1183247173120,1183247439360,1183247586816,1183248307712,1183248582144,1183249135104,1183250740736,1183251400192,1183252874752,1183254001152,1183254214144,1183254787584,1183255262720,1183255983616,1183256114688,1183256286720,1183256565248,1183257720320,1183257933312,1183258871296,1183258883584,1183259047424,1183260304896,1183261840896,1183261922816,1183262455296,1183288436224,1183364224512,1183440635392,1183451825664,1183452620288,1183453148672,1183453672960,1183453787648,1183454922240,1183455147520,1183455983104,1183456421376,1183456728576,1183457609216,1183457748480,1183457977856,1183458878976,1183458928128,1183459890688,1183461750272,1183461848576,1183462389248,1183463577088,1183463810560,1183464474112,1183464539648,1183464654336,1183465645568,1183466169856,1183468131840,1183468312064,1183468824064,1183469774336,1183469843968,1183470999040,1183471195648
